,Beds,Baths,Square Ft,Type,Year Built,Lot Size,Stories,Address,Price
0,4,3,"4,346",Multi-Family (5+ Unit),1910,"5,700 Sq. Ft.",2,"3028 Colby St,Berkeley, CA 94705","$2,495,000"
0,4,4,"3,812",Single Family Residential,—,0.29 Acres,—,"715 Santa Barbara,Berkeley, CA 94707","$3,400,000"
0,1,1,"1,130",Condo/Co-op,—,—,—,"2747 San Pablo Ave Unit LW1,Berkeley, CA 94702","$648,000"
0,2,1,896,Single Family Residential,—,0.4 Acres,—,"2747 San Pablo Ave #504,Berkeley, CA 94702","$798,000"
0,4,2,"1,862",Single Family Residential,1910,"4,550 Sq. Ft.",1,"2310 Tenth St,Berkeley, CA 94710","$1,599,000"
0,1,1,899,Condo/Co-op,1924,—,2,"2287 Cedar St,BERKELEY, CA 94709","$799,950"
0,3,2,"2,630",Single Family Residential,2002,"1,939 Sq. Ft.",2,"Undisclosed Address,Berkeley, CA 94710","$1,825,000"
0,1,1,679,Single Family Residential,—,—,—,"1730 Highland Pl #1,Berkeley, CA 94709","$639,000"
0,4,3.5,"2,960",Vacant Land,—,—,—,"90 Vicente Rd,Berkeley, CA 94705","$2,985,000"
0,3,2.5,"1,831",Multi-Family (2-4 Unit),1897,"5,360 Sq. Ft.",1,"972 63Rd St,Oakland, CA 94608","$1,495,000"
0,3,2,"1,259",Single Family Residential,1930,"5,400 Sq. Ft.",1,"814 60Th St,Oakland, CA 94608","$850,000"
0,2,2,"1,023",Single Family Residential,1919,"3,334 Sq. Ft.",1.5,"837 Hearst Ave,Berkeley, CA 94710","$949,000"
0,—,1,862,Single Family Residential,—,—,—,"1312 4th St,Berkeley, CA 94710","$549,900"
0,6,3.5,"2,654",Single Family Residential,1927,"3,700 Sq. Ft.",2,"1306 Channing Way,BERKELEY, CA 94702","$1,650,000"
0,4,4,"3,569",Single Family Residential,1995,"6,552 Sq. Ft.",2,"122 Vicente Rd,Berkeley, CA 94705","$2,750,000"
0,7,5,"2,785",Multi-Family (2-4 Unit),1900,"4,500 Sq. Ft.",2,"823 60Th St,Oakland, CA 94608","$1,500,000"
0,3,4,"3,851",Single Family Residential,—,"6,750 Sq. Ft.",—,"524 Cragmont Ave,Berkeley, CA 94708","$3,699,000"
0,3,2,"1,168",Single Family Residential,1905,"4,800 Sq. Ft.",1,"2020 Blake St,Berkeley, CA 94704","$975,000"
0,3,3,"2,773",Single Family Residential,1994,"10,672 Sq. Ft.",1.5,"171 Vicente,Berkeley, CA 94705","$2,650,000"
0,6,4,"4,217",Single Family Residential,2001,"8,117 Sq. Ft.",2.5,"252 Gravatt Dr,Berkeley, CA 94705","$2,950,000"
0,2,1,834,Single Family Residential,1927,"1,960 Sq. Ft.",1.5,"2443 Spaulding Ave,Berkeley, CA 95703","$799,950"
0,2,1,934,Single Family Residential,1921,"3,750 Sq. Ft.",1,"1505 Russell St,Berkeley, CA 94703","$1,075,000"
0,4,3,"2,140",Single Family Residential,1930,"2,880 Sq. Ft.",1,"2356 Marin Ave,Berkeley, CA 94708","$1,698,000"
0,3,3,"2,155",Single Family Residential,1920,"4,000 Sq. Ft.",2,"3024 Stanton St,Berkeley, CA 94702","$1,499,000"
0,5,4.5,"3,943",Single Family Residential,2002,"8,319 Sq. Ft.",3,"1215 Alvarado Rd,Berkeley, CA 94705","$2,900,000"
0,3,3,"1,662",Single Family Residential,1946,"5,000 Sq. Ft.",1,"33 Avon Rd,Kensington, CA 94707","$1,649,500"
0,3,3.5,"2,218",Single Family Residential,1913,"3,608 Sq. Ft.",1,"38 Panoramic Way,BERKELEY, CA 94704","$1,720,000"
0,3,2,"1,329",Single Family Residential,1917,"4,440 Sq. Ft.",1,"1117 Channing Way SW,Berkeley, CA 94702","$975,000"
0,3,2,"2,066",Single Family Residential,1926,"7,850 Sq. Ft.",1.5,"1009 Keith Ave,Berkeley, CA 94708","$1,699,900"
0,3,2,"1,380",Single Family Residential,1964,"4,819 Sq. Ft.",1.5,"1099 Sterling Ave,BERKELEY, CA 94708","$1,095,000"
0,3,2,"1,758",Single Family Residential,1939,"3,577 Sq. Ft.",1,"975 Indian Rock Ave,Berkeley, CA 94707","$1,499,000"
0,3,2,"1,038",Single Family Residential,1924,"4,480 Sq. Ft.",1,"Undisclosed Address,Berkeley, CA 94708","$1,500,000"
0,3,1,"1,030",Single Family Residential,—,—,—,"2727 San Pablo Ave,Berkeley, CA 94702","$995,000"
0,—,—,"1,800",Other,—,"6,588 Sq. Ft.",—,"1112 & 1110 Sterling Ave,Berkeley, CA 94708-1731","$1,189,000"
0,7,4,"3,294",Single Family Residential,1956,"5,922 Sq. Ft.",2,"828 Indian Rock Ave,BERKELEY, CA 94707","$2,150,000"
0,4,2,"1,248",Single Family Residential,1922,"2,720 Sq. Ft.",2,"2608 Sacramento St,Berkeley, CA 94702","$1,100,000"
0,1,1,575,Condo/Co-op,1996,—,3,"1849 Shattuck Ave #308,BERKELEY, CA 94709","$649,500"
0,5,5.5,"4,419",Single Family Residential,1928,0.37 Acres,2,"284 The Uplands,Berkeley, CA 94705","$3,895,000"
0,4,2.5,"1,725",Single Family Residential,1950,0.27 Acres,1,"7601 Claremont Ave,Oakland, CA 94705","$1,225,000"
0,2,1,"1,470",Single Family Residential,1928,"4,160 Sq. Ft.",1.5,"3009 Acton St,Berkeley, CA 94702","$925,000"
0,1,1,"1,131",Condo/Co-op,1924,—,3,"2741 Garber St #3,Berkeley, CA 94705","$785,000"
0,2,1,663,Single Family Residential,1920,"2,058 Sq. Ft.",1,"3200 Tremont St,Berkeley, CA 94703","$769,000"
0,1,1,865,Condo/Co-op,1994,—,2.5,"2120 6Th St #10,Berkeley, CA 94710","$649,000"
0,2,3,"2,610",Single Family Residential,1962,0.34 Acres,1,"3025 Buena Vista Way,Berkeley, CA 94708","$1,950,000"
0,3,1,"1,296",Single Family Residential,1954,"5,040 Sq. Ft.",1,"535 Grizzly Peak Blvd,Berkeley, CA 94708","$898,000"
0,2,1,"1,220",Single Family Residential,1919,"3,500 Sq. Ft.",1.5,"2414 Edwards St,Berkeley, CA 94702","$985,000"
0,2,1,840,Single Family Residential,1925,"3,145 Sq. Ft.",1,"2430 Byron St,Berkeley, CA 94702","$698,000"
0,2,1.5,"1,174",Townhouse,—,—,—,"1364 Henry St,Berkeley, CA 94709","$899,000"
0,2,1,858,Single Family Residential,1920,"4,025 Sq. Ft.",1,"2318 Sacramento St,Berkeley, CA 94702","$858,000"
0,3,2,"2,284",Single Family Residential,1912,"5,687 Sq. Ft.",1.5,"1827 Marin Ave,Berkeley, CA 94707","$1,400,000"
0,4,3,"2,056",Single Family Residential,1907,"6,240 Sq. Ft.",1,"2933 Benvenue Ave,Berkeley, CA 94705","$1,995,000"
0,3,2,"2,147",Single Family Residential,1916,"4,000 Sq. Ft.",2,"915 San Benito Rd,Berkeley, CA 94707","$1,395,000"
0,3,1.5,"1,520",Single Family Residential,1917,"3,960 Sq. Ft.",1.5,"1617 Posen Ave,Berkeley, CA 94707","$1,399,000"
0,1,1,598,Single Family Residential,1925,"1,360 Sq. Ft.",1,"6319 Herzog St,Oakland, CA 94608","$699,000"
0,4,3,"2,607",Single Family Residential,1925,"5,100 Sq. Ft.",1,"453 boynton,Berkeley, CA 94707","$1,995,000"
0,1,1,638,Condo/Co-op,1912,—,2.5,"2600 Etna St #1,Berkeley, CA 94704","$649,000"
0,3,2,"1,560",Single Family Residential,1925,"5,700 Sq. Ft.",2,"567 Colusa Ave,Berkeley, CA 94707","$1,195,000"
0,3,1,"1,617",Single Family Residential,1913,"3,901 Sq. Ft.",1.5,"1128 Amador Ave,Berkeley, CA 94707","$1,550,000"
0,3,1.5,"1,836",Single Family Residential,1922,"5,000 Sq. Ft.",2,"1839 Tacoma Ave,Berkeley, CA 94707","$1,395,000"
0,2,1,"1,214",Single Family Residential,1931,"4,200 Sq. Ft.",1,"1645 Ocean View Ave,Kensington, CA 94707","$1,050,000"
0,4,3,"2,315",Single Family Residential,1935,"5,928 Sq. Ft.",2,"641 Spruce St,Berkeley, CA 94707","$1,495,000"
0,3,2,"2,055",Single Family Residential,1908,"3,500 Sq. Ft.",2,"2752 Mabel St,Berkeley, CA 94702","$899,000"
0,2,2,832,Single Family Residential,1916,"3,535 Sq. Ft.",1,"2428 Sacramento St,Berkeley, CA 94702","$750,000"
0,6,3,"3,333",Single Family Residential,1906,"6,500 Sq. Ft.",1.5,"2904 PIEDMONT Ave,Berkeley, CA 94705","$1,995,000"
0,2,1,920,Single Family Residential,1919,"2,898 Sq. Ft.",1.5,"1602 Jaynes St,Berkeley, CA 94703","$849,000"
